transaction_id,product_id,product_name,quantity_sold,price_per_unit,transaction_date,region,payment_method
1,1002,Laptop,1,754.47,2024-02-15,Europe,Debit Card
2,1003,Headphones,2,692.86,2023-01-01,Africa,Credit Card
3,1010,Fitness Tracker,7,80.19,2022-10-26,North America,Debit Card
4,1004,Tablet,9,621.92,2024-05-04,Africa,Debit Card
5,1009,Gaming Console,7,259.42,2023-05-08,Africa,PayPal
6,1001,Smartphone,3,713.23,2023-04-15,Asia,PayPal
7,1003,Headphones,4,959.35,2023-03-29,Asia,Credit Card
8,1002,Laptop,7,141.88,2023-01-23,Asia,Gift Card
9,1005,Camera,1,743.25,2024-05-01,Africa,Credit Card
10,1007,Smartwatch,2,574.44,2022-12-25,Africa,PayPal
11,1010,Fitness Tracker,4,719.34,2024-03-15,North America,Debit Card
12,1005,Camera,2,862.55,2024-05-04,North America,Cash
13,1005,Camera,8,653.9,2024-08-29,Asia,Debit Card
14,1006,Television,6,249.03,2023-12-04,Asia,Credit Card
15,1010,Fitness Tracker,3,557.43,2022-12-13,Europe,Debit Card
16,1008,Bluetooth Speaker,7,306.45,2024-01-08,Africa,Debit Card
17,1006,Television,1,267.6,2023-08-30,North America,PayPal
18,1007,Smartwatch,5,112.88,2022-10-31,Africa,PayPal
19,1004,Tablet,8,425.85,2022-10-30,South America,Debit Card
20,1005,Camera,3,284.3,2022-12-18,Africa,Gift Card
21,1005,Camera,10,457.01,2023-03-25,Africa,Cash
22,1006,Television,4,997.46,2023-04-05,Europe,Gift Card
23,1008,Bluetooth Speaker,2,767.99,2023-11-03,North America,Debit Card
24,1003,Headphones,7,616.59,2024-01-17,South America,Cash
25,1010,Fitness Tracker,8,552.66,2022-10-27,Africa,Credit Card
26,1002,Laptop,9,763.33,2023-12-16,Asia,Credit Card
27,1005,Camera,7,200.25,2023-03-10,North America,PayPal
28,1009,Gaming Console,3,532.3,2024-04-15,North America,PayPal
29,1009,Gaming Console,10,238.97,2024-02-23,Asia,Debit Card
30,1009,Gaming Console,9,922.57,2024-04-03,Africa,PayPal
31,1008,Bluetooth Speaker,1,156.27,2023-12-04,Asia,PayPal
32,1004,Tablet,1,278.83,2023-08-28,Africa,Credit Card
33,1002,Laptop,8,825.22,2023-03-27,Africa,Debit Card
34,1003,Headphones,8,949.51,2023-09-20,Europe,PayPal
35,1009,Gaming Console,10,451.98,2024-01-07,Europe,Gift Card
36,1004,Tablet,5,429.04,2023-05-11,Asia,Cash
37,1009,Gaming Console,8,164.95,2024-06-26,Europe,Credit Card
38,1006,Television,1,608.89,2024-08-12,Europe,Gift Card
39,1004,Tablet,1,117.44,2022-10-12,North America,Debit Card
40,1002,Laptop,1,866.65,2024-05-18,North America,Gift Card
41,1004,Tablet,5,685.53,2024-06-23,Europe,Gift Card
42,1003,Headphones,10,597.4,2023-02-08,Europe,Cash
43,1007,Smartwatch,4,139.61,2024-04-01,South America,PayPal
44,1007,Smartwatch,7,493.67,2023-08-31,North America,Credit Card
45,1001,Smartphone,7,741.8,2023-06-28,North America,Debit Card
46,1004,Tablet,4,559.47,2023-05-10,Europe,Cash
47,1003,Headphones,5,489.5,2023-02-04,North America,Cash
48,1009,Gaming Console,2,98.06,2023-03-23,Africa,Credit Card
49,1002,Laptop,4,208.0,2024-05-22,South America,Cash
50,1004,Tablet,7,907.32,2023-06-25,Europe,Cash
51,1001,Smartphone,7,301.94,2022-12-25,South America,PayPal
52,1007,Smartwatch,9,678.78,2022-12-18,South America,Debit Card
53,1004,Tablet,5,256.82,2023-07-29,North America,Gift Card
54,1009,Gaming Console,1,760.58,2022-12-21,North America,Credit Card
55,1010,Fitness Tracker,8,527.71,2023-07-12,Africa,Debit Card
56,1001,Smartphone,9,126.11,2024-07-26,Europe,Credit Card
57,1010,Fitness Tracker,2,691.45,2023-07-01,Europe,Cash
58,1002,Laptop,10,283.9,2024-01-18,Africa,Credit Card
59,1010,Fitness Tracker,2,448.26,2023-04-30,Africa,Gift Card
60,1009,Gaming Console,6,937.97,2024-06-24,Europe,PayPal
61,1004,Tablet,5,426.0,2022-11-09,Asia,Cash
62,1006,Television,2,58.85,2024-04-25,Africa,Gift Card
63,1002,Laptop,2,560.75,2023-09-28,Africa,PayPal
64,1003,Headphones,6,886.82,2023-11-27,Europe,PayPal
65,1005,Camera,3,466.28,2023-01-11,Africa,PayPal
66,1010,Fitness Tracker,9,57.43,2024-09-22,Africa,PayPal
67,1002,Laptop,3,301.24,2023-07-28,North America,Gift Card
68,1003,Headphones,5,317.67,2022-12-07,Europe,PayPal
69,1004,Tablet,5,530.14,2023-12-09,Asia,Credit Card
70,1002,Laptop,7,837.88,2023-05-22,North America,Credit Card
71,1006,Television,3,655.26,2024-07-12,Asia,Debit Card
72,1008,Bluetooth Speaker,9,720.38,2024-02-07,Africa,Credit Card
73,1002,Laptop,2,947.8,2024-01-30,Europe,Gift Card
74,1001,Smartphone,6,603.38,2024-08-24,Europe,Cash
