ShipmentID,Origin,Destination,ShipmentDate,DeliveryDate,Status,Cost
1,Miami,Boston,2023-04-13,2023-04-15,In Transit,147.92
2,Miami,San Francisco,2023-04-15,2023-04-17,Delivered,149.56
3,Houston,San Francisco,2023-05-18,2023-05-19,In Transit,191.56
4,Houston,Houston,2023-07-26,2023-07-31,Delivered,121.13
5,Los Angeles,Dallas,2023-12-07,2023-12-09,In Transit,163.55
6,Chicago,Dallas,2023-03-05,2023-03-09,In Transit,155.67
7,New York,Houston,2023-08-28,2023-09-02,Delayed,222.68
8,Houston,Houston,2023-09-22,2023-09-24,In Transit,258.9
9,Los Angeles,Chicago,2023-08-30,2023-09-01,Delivered,166.45
10,Chicago,Houston,2023-08-26,2023-09-01,In Transit,296.93
11,Houston,Boston,2023-07-06,2023-07-11,In Transit,271.69
12,Houston,Chicago,2023-10-30,2023-11-04,Delivered,198.43
13,New York,Chicago,2023-04-20,2023-04-22,In Transit,279.13
14,Miami,Dallas,2023-06-01,2023-06-02,Delayed,224.32
15,Miami,Boston,2023-07-19,2023-07-20,In Transit,234.59
16,Los Angeles,Dallas,2023-10-20,2023-10-26,In Transit,263.93
17,Chicago,Boston,2023-10-17,2023-10-22,In Transit,297.22
18,Los Angeles,Houston,2023-07-19,2023-07-26,In Transit,214.26
19,Los Angeles,Chicago,2023-02-07,2023-02-11,Delayed,111.59
20,Houston,Houston,2023-07-30,2023-08-01,Delivered,295.18
21,Los Angeles,San Francisco,2023-04-14,2023-04-16,Delivered,196.83
22,Miami,Boston,2023-01-18,2023-01-21,In Transit,199.64
23,Houston,Houston,2023-02-04,2023-02-11,Delivered,151.64
24,Miami,Dallas,2023-06-23,2023-06-28,In Transit,137.72
25,Los Angeles,San Francisco,2023-04-04,2023-04-06,Delayed,184.22
26,Los Angeles,San Francisco,2023-05-28,2023-05-30,In Transit,209.32
27,Miami,San Francisco,2023-05-27,2023-05-29,Delayed,260.18
28,Miami,Boston,2023-02-01,2023-02-06,Delayed,213.36
29,Houston,Chicago,2023-04-13,2023-04-14,In Transit,147.11
30,New York,Chicago,2023-03-14,2023-03-17,Delivered,267.9
31,Chicago,San Francisco,2023-09-19,2023-09-26,Delivered,299.8
32,Chicago,Chicago,2023-09-26,2023-09-28,In Transit,106.25
33,New York,Chicago,2023-02-28,2023-03-05,In Transit,108.61
34,New York,Chicago,2023-06-04,2023-06-05,Delayed,171.38
35,New York,Boston,2023-02-16,2023-02-19,In Transit,179.65
36,New York,Dallas,2023-06-17,2023-06-24,Delivered,276.37
37,New York,Chicago,2023-06-06,2023-06-10,In Transit,112.44
38,New York,San Francisco,2023-01-20,2023-01-24,In Transit,295.8
39,Houston,Dallas,2023-07-13,2023-07-15,Delayed,205.31
40,Chicago,Houston,2023-12-29,2024-01-04,In Transit,161.79
41,Houston,Chicago,2023-04-22,2023-04-29,Delayed,232.17
42,Chicago,Houston,2023-10-26,2023-10-28,Delayed,115.48
43,Los Angeles,Dallas,2023-01-29,2023-02-04,Delayed,183.48
44,Chicago,San Francisco,2023-01-29,2023-01-31,Delayed,245.99
45,New York,Chicago,2023-05-09,2023-05-13,Delivered,121.42
46,Houston,Chicago,2023-11-19,2023-11-22,Delayed,271.25
47,Houston,Dallas,2023-12-14,2023-12-19,Delayed,100.3
48,Houston,Dallas,2023-08-12,2023-08-19,In Transit,223.95
49,Houston,San Francisco,2023-12-16,2023-12-18,Delivered,183.12
50,Los Angeles,Houston,2023-05-17,2023-05-23,Delayed,109.4
51,New York,Dallas,2023-12-17,2023-12-24,In Transit,297.67
52,Chicago,Chicago,2023-09-25,2023-09-28,In Transit,174.6
53,New York,Houston,2023-05-09,2023-05-14,Delayed,202.54
54,Houston,San Francisco,2023-02-26,2023-02-27,In Transit,147.9
55,Los Angeles,San Francisco,2023-09-13,2023-09-15,Delivered,142.15
56,Los Angeles,Chicago,2023-07-31,2023-08-02,Delivered,145.75
57,New York,Boston,2023-01-23,2023-01-24,In Transit,237.25
58,Miami,Houston,2023-07-06,2023-07-11,Delivered,222.64
59,Houston,Chicago,2023-09-09,2023-09-11,Delivered,223.85
60,Houston,Boston,2023-05-31,2023-06-03,Delivered,243.59
61,Los Angeles,Houston,2023-08-26,2023-08-30,In Transit,217.09
62,Houston,San Francisco,2023-12-19,2023-12-25,Delivered,294.34
63,Houston,Chicago,2023-09-03,2023-09-04,Delivered,174.44
64,Miami,Chicago,2023-01-27,2023-02-03,Delivered,225.0
65,Miami,Houston,2023-10-09,2023-10-14,Delivered,289.47
66,Miami,Chicago,2023-11-26,2023-12-03,Delayed,253.61
67,Houston,Chicago,2023-10-23,2023-10-27,Delivered,282.14
68,Houston,San Francisco,2023-06-29,2023-06-30,Delayed,243.25
69,New York,Boston,2023-08-28,2023-09-03,Delivered,116.81
70,Houston,Chicago,2023-10-15,2023-10-21,Delivered,292.38
71,Chicago,Chicago,2023-05-02,2023-05-09,Delayed,129.58
72,New York,Chicago,2023-11-02,2023-11-03,In Transit,156.46
73,Houston,San Francisco,2023-06-12,2023-06-18,Delayed,278.96
74,Miami,Chicago,2023-03-14,2023-03-17,Delivered,273.55
75,Los Angeles,Houston,2023-08-18,2023-08-23,Delivered,250.9
76,New York,San Francisco,2023-08-13,2023-08-17,In Transit,160.56
77,Houston,Houston,2023-08-27,2023-08-28,Delayed,104.27
78,Los Angeles,Dallas,2023-08-12,2023-08-19,Delayed,164.91
79,Houston,Dallas,2023-05-05,2023-05-12,Delivered,183.8
80,New York,Boston,2023-11-15,2023-11-16,Delayed,166.95
81,Chicago,Boston,2023-06-27,2023-06-29,Delayed,133.98
82,Miami,Chicago,2023-06-12,2023-06-18,In Transit,164.55
83,Chicago,San Francisco,2023-07-31,2023-08-03,In Transit,258.79
84,Houston,San Francisco,2023-11-29,2023-12-04,In Transit,196.9
85,Miami,Chicago,2023-04-18,2023-04-19,Delayed,298.72
86,Houston,Dallas,2023-01-01,2023-01-03,In Transit,257.37
87,Miami,Boston,2023-04-10,2023-04-17,Delivered,130.13
