OrderID,CustomerID,ProductNames,Quantity,Price,OrderDate,Region
ORD100000,CUST9055,Bookshelf,2,1865.65,2023-03-12,France
ORD100001,CUST1538,Sofa,4,1726.87,2024-03-08,China
ORD100002,CUST6940,Coffee Table,4,760.89,2022-06-20,China
ORD100003,CUST1625,Dresser,5,368.03,2023-05-01,France
ORD100004,CUST9204,TV Stand,1,753.76,2023-07-03,India
ORD100005,CUST6897,Recliner,2,1042.94,2024-07-17,Australia
ORD100006,CUST3475,Coffee Table,6,753.17,2022-06-24,China
ORD100007,CUST6039,Dresser,8,1989.12,2023-04-19,Australia
ORD100008,CUST9930,Coffee Table,8,91.61,2023-12-27,Germany
ORD100009,CUST2570,Sofa,3,1390.53,2023-03-28,France
ORD100010,CUST5997,Dresser,1,1151.16,2024-08-19,Germany
ORD100011,CUST5634,Recliner,6,820.04,2023-03-15,Australia
ORD100012,CUST2994,Bookshelf,3,1364.56,2024-01-20,Canada
ORD100013,CUST5054,Bed Frame,7,996.79,2024-07-09,UK
ORD100014,CUST2127,Bed Frame,9,656.89,2022-07-21,Brazil
ORD100015,CUST9977,Bed Frame,2,1412.07,2022-07-08,Australia
ORD100016,CUST2691,TV Stand,10,1144.04,2022-08-09,Brazil
ORD100017,CUST3222,Coffee Table,7,63.52,2022-04-27,Japan
ORD100018,CUST5433,Bookshelf,9,1677.96,2024-02-19,France
ORD100019,CUST5999,Sofa,9,958.13,2024-03-11,UK
ORD100020,CUST8856,Dining Table,6,959.88,2024-08-30,USA
ORD100021,CUST1149,Office Chair,5,1293.01,2023-03-01,Brazil
ORD100022,CUST3702,Coffee Table,8,1228.95,2024-03-03,Japan
ORD100023,CUST2006,Bed Frame,10,558.19,2023-01-13,India
ORD100024,CUST8727,Recliner,6,1513.69,2022-08-28,Australia
ORD100025,CUST9455,Coffee Table,6,439.92,2022-01-26,Japan
ORD100026,CUST6460,Dresser,5,1469.17,2024-06-07,China
ORD100027,CUST9636,TV Stand,1,1899.69,2022-03-27,USA
ORD100028,CUST8831,Bookshelf,5,1966.25,2023-12-29,Brazil
ORD100029,CUST5190,Recliner,1,1212.05,2023-08-01,France
ORD100030,CUST1699,Coffee Table,6,119.08,2023-03-11,Brazil
ORD100031,CUST6116,Sofa,6,985.53,2023-06-04,China
ORD100032,CUST8436,Wardrobe,3,1657.85,2024-01-30,India
ORD100033,CUST2925,Office Chair,3,702.08,2024-01-11,France
ORD100034,CUST2462,Bookshelf,8,1147.88,2023-11-04,Australia
ORD100035,CUST8548,Sofa,9,341.37,2024-08-18,China
ORD100036,CUST6920,Wardrobe,3,243.41,2022-10-14,Japan
ORD100037,CUST6722,Coffee Table,10,1032.8,2021-12-12,Brazil
