ItemID,ItemName,Category,Quantity,PricePerUnit,TotalSales
1001,Cheese,Fruits,15,1.64,24.599999999999998
1002,Milk,Bakery,98,7.02,687.9599999999999
1003,Butter,Meat,44,15.81,695.64
1004,Bread,Meat,49,14.3,700.7
1005,Cheese,Bakery,75,15.88,1191.0
1006,Beef,Meat,61,10.59,645.99
1007,Orange,Meat,67,9.08,608.36
1008,Cheese,Meat,6,3.38,20.28
1009,Butter,Meat,9,6.9,62.1
1010,Bread,Meat,6,8.96,53.760000000000005
1011,Milk,Fruits,73,2.23,162.79
1012,Butter,Meat,95,4.8,456.0
1013,Butter,Fruits,32,12.17,389.44
1014,Orange,Meat,41,14.85,608.85
1015,Eggs,Bakery,76,19.97,1517.7199999999998
1016,Bread,Dairy,8,18.7,149.6
1017,Banana,Fruits,72,13.03,938.16
1018,Butter,Meat,50,8.71,435.50000000000006
1019,Eggs,Bakery,92,12.91,1187.72
1020,Banana,Dairy,62,15.82,980.84
1021,Bread,Fruits,84,2.81,236.04
1022,Apple,Dairy,62,8.49,526.38
1023,Beef,Bakery,7,16.88,118.16
1024,Eggs,Fruits,75,7.98,598.5
1025,Chicken,Dairy,84,11.65,978.6
1026,Apple,Meat,80,11.96,956.8000000000001
1027,Beef,Fruits,4,4.1,16.4
1028,Orange,Dairy,6,7.56,45.36
1029,Cheese,Bakery,58,7.02,407.15999999999997
1030,Milk,Bakery,22,1.01,22.22
1031,Chicken,Fruits,26,0.97,25.22
1032,Orange,Dairy,3,16.72,50.16
1033,Bread,Fruits,41,5.82,238.62
1034,Orange,Fruits,60,10.6,636.0
1035,Cheese,Dairy,14,6.33,88.62
1036,Bread,Dairy,75,18.84,1413.0
1037,Chicken,Meat,82,5.56,455.91999999999996
1038,Cheese,Dairy,12,8.88,106.56
1039,Banana,Bakery,87,17.52,1524.24
1040,Milk,Fruits,12,16.92,203.04000000000002
1041,Chicken,Fruits,13,4.13,53.69
1042,Banana,Bakery,25,16.15,403.74999999999994
1043,Beef,Dairy,45,9.43,424.34999999999997
1044,Chicken,Bakery,19,9.92,188.48
1045,Beef,Bakery,55,3.1,170.5
1046,Bread,Meat,45,2.07,93.14999999999999
1047,Banana,Bakery,8,14.69,117.52
1048,Milk,Fruits,93,10.18,946.74
1049,Cheese,Bakery,53,9.02,478.06
1050,Butter,Fruits,55,14.73,810.15
1051,Orange,Fruits,32,15.43,493.76
1052,Apple,Fruits,51,3.6,183.6
1053,Milk,Dairy,44,12.4,545.6
1054,Banana,Meat,82,3.14,257.48
1055,Butter,Fruits,70,15.15,1060.5
1056,Milk,Fruits,18,13.31,239.58
1057,Banana,Dairy,83,19.15,1589.4499999999998
1058,Eggs,Fruits,22,1.84,40.480000000000004
1059,Eggs,Bakery,37,1.61,59.57
1060,Beef,Bakery,96,6.0,576.0
1061,Milk,Meat,56,5.6,313.59999999999997
1062,Eggs,Fruits,59,5.32,313.88
1063,Banana,Dairy,3,18.17,54.510000000000005
1064,Beef,Bakery,28,5.37,150.36
1065,Banana,Dairy,74,5.8,429.2
1066,Beef,Dairy,35,15.31,535.85
1067,Milk,Bakery,61,9.27,565.47
1068,Butter,Dairy,93,15.65,1455.45
1069,Cheese,Bakery,54,1.77,95.58
1070,Chicken,Dairy,63,10.01,630.63
1071,Butter,Bakery,79,1.16,91.64
1072,Bread,Fruits,97,1.72,166.84
1073,Banana,Meat,7,18.18,127.25999999999999
1074,Bread,Bakery,76,3.22,244.72000000000003
1075,Butter,Bakery,49,10.88,533.12
1076,Beef,Meat,94,8.52,800.88
1077,Chicken,Bakery,85,7.27,617.9499999999999
1078,Chicken,Bakery,31,18.05,559.5500000000001
1079,Apple,Dairy,58,0.93,53.940000000000005
1080,Chicken,Meat,61,13.44,819.8399999999999
1081,Cheese,Fruits,24,19.29,462.96
1082,Chicken,Bakery,20,11.42,228.4
1083,Butter,Meat,37,18.77,694.49
1084,Apple,Dairy,4,1.52,6.08
1085,Butter,Fruits,92,8.67,797.64
1086,Butter,Meat,20,5.57,111.4
1087,Orange,Fruits,60,14.75,885.0
1088,Apple,Fruits,24,19.64,471.36
1089,Butter,Fruits,50,5.5,275.0
1090,Orange,Bakery,49,13.26,649.74
1091,Orange,Bakery,51,4.36,222.36
1092,Apple,Dairy,96,11.52,1105.92
1093,Bread,Dairy,36,9.55,343.8
1094,Beef,Meat,98,19.45,1906.1
1095,Cheese,Dairy,66,12.37,816.42
1096,Beef,Fruits,79,7.32,578.28
1097,Chicken,Fruits,34,2.72,92.48
1098,Cheese,Bakery,36,3.45,124.2
1099,Chicken,Fruits,6,4.89,29.339999999999996
1100,Butter,Meat,39,5.39,210.20999999999998
1101,Banana,Fruits,42,17.09,717.78
1102,Apple,Fruits,58,11.44,663.52
1103,Cheese,Meat,12,10.71,128.52
1104,Cheese,Dairy,3,2.74,8.22
