serial_number,avg_temperature
SN-2,29.42369747196994
SN-3,26.070509314873803
SN-4,26.056441853901347
SN-5,28.673335823972558
SN-6,23.464606736405642
SN-13,25.835462383328498
SN-14,24.99068803405938
SN-16,27.221044775913267
SN-18,26.57440141673801
SN-19,26.525205052084527
SN-20,28.439296649052125
SN-25,27.77390521594277
SN-26,29.945031063491307
SN-34,26.05006443975089
SN-35,23.975718658046826
SN-37,29.14232328079271
SN-40,24.94384406604001
SN-43,27.691452224423724
SN-45,26.93554571997466
SN-46,27.67954124039869
SN-48,24.851655874005264
SN-50,28.69301605740172
SN-51,25.92665453798791
SN-53,28.294649686505185
SN-55,24.54428097877156
SN-56,28.768676154801796
SN-57,26.60702655604017
SN-58,23.961020631420748
SN-60,25.23646410664867
SN-63,28.486814704046456
SN-64,24.39560412391338
SN-75,29.235275530169137
SN-77,28.87583494717273
SN-79,23.813387333322165
SN-81,27.24752715859221
SN-82,26.60622497174843
SN-86,26.274732666705166
SN-87,28.080858265970924
SN-92,28.474899570790207
SN-96,28.55496212837393
SN-97,29.600002684270457
SN-98,26.698073111892533
SN-99,25.89964156930557
SN-100,26.22203617904241
SN-104,26.277213526584877
SN-109,23.41782546704697
SN-112,29.875148604332836
SN-119,23.66994413332712
SN-123,28.164412501205256
SN-124,23.984791401994222
SN-125,23.90785833484597
SN-127,24.19050898948032
SN-128,25.67188380226529
SN-129,29.866439512471235
SN-130,28.057213028802625
SN-131,29.43360533591678
SN-135,27.931177014056615
SN-136,27.972955831396007
SN-137,29.335266755866307
SN-141,28.579789437064495
SN-145,27.67638738649565
SN-146,29.678397365317103
SN-149,29.4604894233358
SN-153,28.108199387498455
SN-155,24.578705328382995
SN-156,26.601593665660392
SN-158,29.956773010094757
SN-160,23.361520754313002
SN-161,23.869800740726546
SN-162,28.722820044774668
SN-163,26.475285206982836
SN-165,29.135698823876936
SN-166,25.737834151794143
SN-167,29.05706570187658
SN-168,28.203798291163746
SN-171,26.18870154384455
SN-173,26.008994704695056
SN-176,26.198398311891584
SN-178,28.061768538461482
SN-179,28.575530739717117
SN-181,26.744723858734847
SN-183,27.959006145006757
SN-184,28.43604343413643
SN-190,27.405849653800935
SN-194,23.529082333374838
SN-195,25.44455873291404
SN-196,24.606090198964658
SN-197,23.036544248915778
SN-198,23.272799825776705
SN-200,23.163121205922877
SN-201,28.845330708593938
SN-202,27.587450421323144
SN-203,23.124992133977326
SN-205,27.292437602860183
SN-206,27.48568890200964
SN-211,29.459259091120277
SN-214,25.921295987536894
SN-215,26.016566140598187
SN-220,27.213419548456326
SN-221,24.96586494971855
SN-222,26.528237236143422
SN-223,25.48313227166298
